"temperatura","presion","volumen","permeabilidad"
0.443224468139257,106.831091504086,105.655484044895,-0.753445821481627
-2.0987429706497,88.4478954428502,128.078528972873,-221.300984764028
-0.562892948686606,99.0790994052667,94.555011944425,-8.81918575091996
1.27655700271968,106.171219471939,129.604036789045,44.0956849120865
2.41973577124179,107.79274489749,190.330820376016,340.964782148208
-1.22378002587879,92.4180975691827,99.7439858294829,-50.327132915133
0.681973406156765,103.616221836036,111.634259830441,8.96386752593484
-0.676083624230265,93.5467104292844,96.3917717033133,-10.7501457234663
1.5804645523472,110.738975384506,144.644552455211,93.8900123017258
0.412036376895371,105.828033486925,103.725426306533,-4.51589243252733
1.69020466025822,111.103715781624,149.918384586419,133.27046566258
-1.16206316044382,93.4554592639874,99.2382660699796,-49.3031182627745
-0.416474904688844,93.7143174559163,101.969088066752,-0.130758895001184
-0.682053145600161,95.5614804254711,98.9146016270819,-19.9097348498229
1.42770782234077,106.434607039948,142.137263094239,70.8784276488415
1.09275552538611,106.299696301176,126.029716032992,34.4074152784815
-0.4310859228456,96.4288656617191,95.8982210983196,-13.0376406099754
-0.463116298448728,98.2315981531181,95.034811691308,11.0977541218305
-0.52967550629231,96.9309327325992,99.7076477094471,-14.856342705315
-0.493885454828862,97.9765044627475,100.692271259361,-1.75922422180474
0.0386574363335508,101.899373762136,99.6785750692886,7.1582062457396
-0.640889097119232,95.4778169074553,101.413654079801,2.12287548996971
-0.158351773392221,96.6673419080559,100.378760323927,-8.04646328742862
1.45537121104051,104.919886053882,139.003370727099,78.0794052356067
0.100962824977274,97.5401888466248,102.650435630848,-4.30031829115687
-0.875772194873717,95.6003783430381,106.320191871818,-28.1266051178598
-0.518662289935371,97.9854229673912,95.1741841015609,-1.24874866745755
-0.147012932164479,97.9748177074304,103.273307650035,-10.4872411953036
2.33761529414627,107.602829611125,190.20305898262,302.704943316393
0.0971762785517274,101.566673717961,102.943458834867,-8.6154531892114
-1.78875015831607,89.2819330502137,120.4654107895,-134.608404653289
-0.594774811673798,96.9712963641643,96.589486381899,-12.5309601542231
-0.34812746913671,103.612113053045,97.5862990153213,5.43613413943154
-0.673624050246562,101.673613598777,93.5492804836482,-16.2391952443617
1.57802590866688,107.945990521266,141.27832808238,92.4451188746025
0.435529846445236,105.537253991958,113.302913696312,8.11635611166267
1.12692928968598,102.9885061839,125.341986962351,34.8557813581995
-2.06424645350449,91.1250155521731,128.120764540724,-203.748873427453
0.267787885812284,99.4809077490173,105.73041329248,10.3263145682072
0.18678259961121,100.48805322178,102.290131286042,-1.46307105460856
0.0747156798301696,99.9346911879157,98.0525384000349,4.15484152832701
0.573668872559311,101.346719833239,108.092487472094,1.58497300120991
-0.373801387153925,96.7946421920946,99.601726212558,-1.44606711049812
0.0489786709589962,98.9482503132951,104.635645247494,-10.4216371759179
0.146350954918234,98.5535544889972,97.9121468010621,-2.00245609450814
0.209115273448086,101.781012600756,103.202568265094,-8.69084533677561
0.551600479369658,100.876679536188,106.622474845354,20.7365555183995
0.332709061245841,100.95841774285,106.748488002609,1.45602865140997
-0.75395633959448,98.6697502882357,99.2958340202388,-5.82276296004221
