"y","x1"
3085302796046262,11.6525398809608
1846427461462664,11.1528710116567
109221377197001,8.81036530922689
134918851666081,9.02284791918693
138049236811943,8.95683003666461
484442010301721,10.030873800053
683418371019532,10.2822371595949
111570360756992,8.84840319670889
5439255080835456,12.1504055375675
4849394223766137,12.0491880005788
113985784176732,8.80226198390632
412501766566416,9.82466636209719
245561641553353,9.53929940618221
513373355202781,9.98326278581252
7265697821679167,12.4203183538346
698433558766580,10.2818908209857
656679904198944,10.1946174530367
343327651982024,9.66610859488311
90471355887801.1,8.7089669555364
203442178315665,9.2863135301457
285311517133886,9.54839355705996
311321262725930,9.69122653892056
1124202024633601,10.7327402304255
340621098850859,9.7132401381222
272273164863683,9.51867024383386
246296846853986,9.38289938275713
445672682102390,9.83097383339147
165709458958788,9.13707609895548
1090878405255295,10.6499874442755
103091024811745,8.74524909381435
134622265760074,8.91736330433969
746618310755789,10.3915920283505
1446591341765283,10.9368374667185
660358936151723,10.3754510470772
928170452944681,10.5508381308784
1817617490304752,11.0430908894916
689289052852737,10.2917963584363
323850979279749,9.66647745514657
145025069555800,9.04986450277207
3121769997976314,11.7497675374515
805498893520210,10.4266490695208
584916968423864,10.2467194960796
1816435077018178,11.1068667909855
803018281137628,10.4797655207791
1722547463279921,11.1348789372539
1445227994645637,10.9811252832353
2444833063288652,11.4307577330166
2137311515197188,11.2490254171703
1159601868498862,10.8758681682727
456074892422454,9.95791654756624
1088370954945931,10.6356847097488
504041018168043,9.96433192071304
1660089246527410,11.0254612651366
91422263927631.8,8.70041988508341
34153255374361.6,7.96888719013395
112107968652536,8.85980717937402
915335560018904,10.5658754299238
183985166716272,9.25234304759079
255541951349258,9.54681244298808
1403348393789834,10.9179579208379
413577339141657,9.94281276643065
192810096135835,9.21611226236433
1816958885513224,11.1061400869399
3750624509355512,11.8019884500129
615403175461177,10.183919863368
158851189121398,9.12024297103738
93762982103297.5,8.67812799176487
291228566635542,9.62501813948955
1618959561019685,11.0586950366567
5382345105948493,12.2611393996457
2025488478824152,11.2541375753525
315626261378877,9.69201967859826
261507383424036,9.42988840780863
2887692038870620,11.5761675018509
453637593365212,9.87980591969711
220821666134955,9.2962367289109
977580081363012,10.5850366827572
82137432995603.4,8.55792512106176
82559755365697.1,8.56421472065998
1019296586710138,10.5685317577994
376728873801604,9.78427050598771
75429519597833.8,8.58941396831717
686476033018777,10.2898356659113
678121996749882,10.2869527171919
915958227351462,10.5206835988236
171871226045916,9.17003906432361
693111932433425,10.2636814022968
1447908238016246,11.0053048441674
1007380285582024,10.6345209336716
1403072037115000,10.8639326977661
692066296268181,10.2492181527517
159731101908075,9.20099363841482
362003901250730,9.7377577143634
665555635813227,10.1629540543766
716906246116742,10.2652504533556
231625562754472,9.42005032815472
1635196951329799,11.0491271769006
169093277313720,9.11094377157082
88503895306287,8.64581447773915
148722333723160,9.09660967526488
4496404467757902,11.9605579371745
386177412248035,9.7804298955555
406588551135475,9.82175719465442
365525194411406,9.65532690894683
603995802260220,10.1799484191867
407059617685470,9.76159494422554
251754654850753,9.43645819767538
133547766949013,9.00877204921571
192642353864038,9.1802528777693
38992889445468.2,8.1200326980109
187955889977767,9.23555504846835
208854659420494,9.34966455412828
1687016456609465,11.0651409382239
145656036158155,9.01384265888604
720281571521142,10.3101885512451
191479995573241,9.15976408988785
155309785414125,9.03528597281006
216073167622567,9.28429614668616
422288257189945,9.87853253897824
1117327269028848,10.7952404740407
275489980160421,9.52251179700403
108444162845279,8.83478648973478
4604313290155250,12.1601477807352
181932972013736,9.22770527402456
1747316345676224,11.0021227585807
2730363853115369,11.485733186135
5871394674047.22,6.92450061431007
130005306288582,8.98997555323641
9672941841204218,12.7737600097266
294345977080796,9.56926114775027
380308513363081,9.76843545315073
34578319632014.9,7.92033101250701
1529167801171771,10.9094879749183
5424338659945050,12.1951082042932
708420710199719,10.2890367297743
3483006395405092,11.758671129633
1211999094945121,10.7447977477824
234922135689140,9.39756128058776
234842469901243,9.4542618459436
62950163218679.5,8.41085828917742
36650478945076.2,8.02859121029744
418787804117700,9.80900449491022
462260273447145,9.95611505675695
100061861521013,8.75018350898465
285720505383979,9.48856247028177
857760385741755,10.4780892563236
282373898824585,9.61658111251306
817236991806937,10.4076930243876
878625807946136,10.4238766682504
479016675778618,10.0158784883224
1138140749451594,10.7143047477776
318685709584689,9.58427217773799
3191830631765208,11.7016918460148
69420219000621.4,8.43933446189981
264650305436385,9.45309370257594
470557257908968,9.91221343007584
263292022033567,9.4821877370837
919790266148881,10.6114435423049
968499805629329,10.5146157421069
1790744752433491,11.1501377816993
266704206689529,9.45346201850942
523146946752183,10.0051710443416
27759886470943.3,7.866605050628
547569546789466,10.0364300268149
522216470407289,10.0794438645332
468002094512292,9.97903177808134
246169460563790,9.41914399159304
335657751482792,9.66175857302937
5408621172130224,12.2293020299487
270693800982203,9.48602144095267
3128878446142506,11.6171518403952
73917888017128.7,8.53209849847836
101508267414657,8.73916009910034
235748953025693,9.45021166950466
482065572855912,9.91443635265673
113375593605749,8.84611015129472
297840847762714,9.48241007918251
234859335842960,9.36252762022588
1066920049997855,10.6595459803326
1150508097422699,10.6794939192727
568897887839025,10.0075798298477
2504835174202955,11.4440715117621
1180478977298012,10.706731767672
301747242403948,9.60285628490449
1359953310226080,10.772094173723
308475614140095,9.49043814875711
1136364188136336,10.5636304532994
349770423089284,9.67431321359117
1596671055296493,11.0772278750168
152706066540610,9.02639205376762
